presentations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アクション名,アクションタイプ,類似業績マージ優先度,ID,タイトル(日本語),タイトル(英語),講演者(日本語),講演者(英語),会議名(日本語),会議名(英語),発表年月日,開催年月日(From),開催年月日(To),招待の有無,記述言語,会議種別,主催者(日本語),主催者(英語),開催地(日本語),開催地(英語),国・地域,概要(日本語),概要(英語),国際・国内会議,国際共著,URL,URL2,主要な業績かどうか,公開の有無
insert,similar_merge,input_data,,Multi-scale sampling using temperature accelerated and replica exchange molecular dynamics,Multi-scale sampling using temperature accelerated and replica exchange molecular dynamics,"Yamamori Y., Kitao A.,","Yamamori Y., Kitao A.,",The 3rd International Conference on Molecular Simulation,The 3rd International Conference on Molecular Simulation,2013/11/23,2013/11/18,2013/11/23,FALSE,eng,poster_presentation,,,神戸,"Kobe, Japan.",jpn,,,TRUE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Template-based Protein Structure Prediction based on Profile-Profile Alignments,Template-based Protein Structure Prediction based on Profile-Profile Alignments,"Nakamura T., Fukuda H., Yamamori Y., Tsuchiya Y., Tomii K.","Nakamura T., Fukuda H., Yamamori Y., Tsuchiya Y., Tomii K.",13th Critical Assessment of Techniques for Protein Structure Prediction(CASP) meeting,13th Critical Assessment of Techniques for Protein Structure Prediction(CASP) meeting,2018/12/4,2018/12/1,2018/12/4,FALSE,eng,poster_presentation,,,"Riviera Maya, Mexico","Riviera Maya, Mexico",mex,,,TRUE,,,,FALSE,disclosed
insert,similar_merge,input_data,,多重配列アライメントとスクリーニング法による新規モータータンパク質の創生,多重配列アライメントとスクリーニング法による新規モータータンパク質の創生,"大友　章裕,山守　優,Song  Chihong, Raymond  N.  Burton-Smith, 富井　健太, 村田　和義, 小嶋　誠司, 飯野　亮太",,令和4年度⽣物物理学会中部⽀部講演会,,2023/3/31,,,,,,,,名古屋大学,,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,"Databases of similar epitopes, PoSSuMAg and putative ligand-binding pockets on AlphaFold models, PoSSuM AF","Databases of similar epitopes, PoSSuMAg and putative ligand-binding pockets on AlphaFold models, PoSSuM AF",土屋 裕子、米澤　朋起、大澤　匡範、池田　和由、山守 優、富井 健太郎,,CBI学会2022年大会,,2022/10/25,,,,,,,,東京都江戸川区,,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,変性剤存在下で現れる顆粒球コロニー刺激因子の局所的な不規則構造の探索,変性剤存在下で現れる顆粒球コロニー刺激因子の局所的な不規則構造の探索,渋谷 理紗、山守 優、富井 健太郎、本田 真也,,"第22回日本蛋白質科学会年会,",,2022/6/8,,,,,,,,"筑波大学, 茨城県つくば市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,光操作による細胞死誘導システムの構築,光操作による細胞死誘導システムの構築,高木 菜那、中曽根 祐介、山守 優、富井 健太郎、酒巻 和弘,,第42回日本分子生物学会年会,,2019/12/4,,,,,,,,マリンメッセ福岡.,,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Full atomic model building of Eh V-ATPase using homology modeling/molecular dynamics simulation based on the low resolution cryoEM map,Full atomic model building of Eh V-ATPase using homology modeling/molecular dynamics simulation based on the low resolution cryoEM map,,"Yamamori Y., Tsunoda J., Burton-Smith R, Song C., Iino R., Murata K., Tomii K.",第 57 回生物物理学会,,2019/9/26,2019/9/24,2019/9/26,FALSE,eng,poster_presentation,,,"シーガイアコンベンションセンター, 宮崎県宮崎市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Eh V-ATPase の全複合体構造解析に向けた電子顕微鏡密度マップからの原子モデル構築,Eh V-ATPase の全複合体構造解析に向けた電子顕微鏡密度マップからの原子モデル構築,"山守 優, 角田 潤, ソン・チホン, 富井 健太郎, 村田 和義, 飯野亮太",,第 19 回日本蛋白質科学会年会,,2019/6/26,2019/6/24,2019/6/26,FALSE,jpn,poster_presentation,,,"神戸国際会議場,兵庫県神戸市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,高精度ペアワイズアラインメントと中間アラインメント評価に基づく新規多重アラインメント手法 cs-FORTE の開発,高精度ペアワイズアラインメントと中間アラインメント評価に基づく新規多重アラインメント手法 cs-FORTE の開発,"山守 優, 小田 俊之, 山田 和範, 富井 健太郎,",,第46回生体分子科学討論会,,2019/6/23,2019/6/22,2019/6/23,FALSE,jpn,poster_presentation,,,"筑波大学, 茨城県つくば市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,蛋白質構造に関する共溶媒効果のエネルギー相関解析,蛋白質構造に関する共溶媒効果のエネルギー相関解析,"山守 優, 松林 伸幸",,第５回 「京」を中核とするHPCIシステム利用研究課題成果報告会,,2018/11/2,2018/11/2,2018/11/2,FALSE,jpn,poster_presentation,,,品川 Grand Hall,,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Investigation of the common sequence-structural patterns in different folds through cross-profile analysis and molecular dynamics simulation,Investigation of the common sequence-structural patterns in different folds through cross-profile analysis and molecular dynamics simulation,,"Yamamori Y., Tomii K.",CBI 学会年会,,2018/10/11,2018/10/9,2018/10/11,FALSE,jpn,poster_presentation,,," タワーホール船堀, 東京都江戸川区",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Investigation of the common sequence-structural patterns in different protein folds using cross-profile analysis and simulation,Investigation of the common sequence-structural patterns in different protein folds using cross-profile analysis and simulation,,"Yamamori Y., Tomii K.",第 56 回生物物理学会,,2018/9/17,2018/9/15,2018/9/17,FALSE,eng,poster_presentation,,,"岡山大学（津島キャンパス）, 岡山県岡山市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,分子動力学シミュレーションを用いた CENP-T 天然変性領域の翻訳後修飾が結合機構へ及ぼす影響の研究,分子動力学シミュレーションを用いた CENP-T 天然変性領域の翻訳後修飾が結合機構へ及ぼす影響の研究,"山守 優, 西野　達哉, 富井 健太郎",,第18回日本蛋白質科学会年会,,2018/6/29,2018/6/27,2018/6/29,FALSE,jpn,poster_presentation,,,"朱鷺メッセ,新潟県新潟市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,タンパク質-リガンド複合体への共溶媒効果の系統的解析,タンパク質-リガンド複合体への共溶媒効果の系統的解析,山守 優 ,,東大情報基盤センター「若手女性利用研究推薦者」成果報告会,,2018/6/24,2018/6/24,2018/6/24,FALSE,jpn,oral_presentation,,,"東京大学, 東京都文京区",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,共溶媒によるタンパク質安定性の自由エネルギー解析,共溶媒によるタンパク質安定性の自由エネルギー解析,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第 31 回分子シミュレーション討論会,,2017/12/1,2017/11/29,2017/12/1,FALSE,jpn,poster_presentation,,,"金沢商工会議所, 石川県金沢市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,尿素およびその誘導体によるタンパク質変性の自由エネルギー解析,尿素およびその誘導体によるタンパク質変性の自由エネルギー解析,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第40回溶液化学シンポジウム,,2017/10/20,2017/10/18,2017/10/20,FALSE,jpn,,,,"イーグル姫路, 兵庫県姫路市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Free-energy analysis of the urea and alkylurea effect on the stricture of protein,Free-energy analysis of the urea and alkylurea effect on the stricture of protein,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.", CBI 学会,,2017/10/3,2017/10/3,2017/10/5,FALSE,jpn,,,,,,,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Free-energy analysis of cosolvent-induced denaturation through moleculer dynamics simulation and energy-representation method,Free-energy analysis of cosolvent-induced denaturation through moleculer dynamics simulation and energy-representation method,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第 55 回生物物理学会,,2017/9/19,2017/9/19,2017/9/21,FALSE,eng,,,,"熊本大学, 熊本県熊本市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Free-energy analysis of the cosolvent effect on the structure of protein,Free-energy analysis of the cosolvent effect on the structure of protein,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第 17 回蛋白質科学会年会,,2017/6/30,2017/6/20,2017/6/22,FALSE,,,,,"仙台国際センター, 宮城県仙台市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,エネルギー表示理論と分子動力学シミュレーションによる自由エネルギー計算を用いた尿素・アルキル尿素変性機構の解析,エネルギー表示理論と分子動力学シミュレーションによる自由エネルギー計算を用いた尿素・アルキル尿素変性機構の解析,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第 30 回分子シミュレーション討論会,,2017/3/17,2017/3/17,2017/3/20,FALSE,,poster_presentation,,,"大阪大学, 大阪府豊中市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,分子動力学シミュレーションとエネルギー表示溶液理論によるタンパク質の共溶媒変性効果の自由エネルギー解析,分子動力学シミュレーションとエネルギー表示溶液理論によるタンパク質の共溶媒変性効果の自由エネルギー解析,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",,,2016/11/30,2016/11/30,2016/12/2,FALSE,,,,,"大阪大学豊中キャンパス, 大阪府豊中市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Free-energy analysis of cosolvent effect through moleculer dynamics simulation and energy-representation method,Free-energy analysis of cosolvent effect through moleculer dynamics simulation and energy-representation method,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第 54 回生物物理学会,,2016/11/25,2016/11/25,2016/11/27,FALSE,,,,,"つくば国際会議場, 茨城県つくば市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,分子動力学シミュレーションとエネルギー表示溶液理論を用いたタンパク質変性効果の自由エネルギー解析,分子動力学シミュレーションとエネルギー表示溶液理論を用いたタンパク質変性効果の自由エネルギー解析,"山守 優, 松林 伸幸","Yamamori, Y., Matubayasi, N.",第 39 回溶液化学シンポジウム,,2016/11/9,2016/11/9,2016/11/11,FALSE,,,,,"産業技術総合研究所, 茨城つくば市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,疎構造学習に基づく分子シミュレーション解析手法の開発,疎構造学習に基づく分子シミュレーション解析手法の開発,山守 優,,学際大規模情報基盤共同利用・共同研究拠点第 8 回シンポジウム,,2016/7/14,2016/7/14,2016/7/15,FALSE,,,,,"品川 Grand Hall, 東京都品川区",,jpn,,,FALSE,,,,FALSE,disclosed
